event = {
	id = 99999000
	persistent = yes

	name = EVT_ECONDEV_NAME
	desc = EVT_ECONDEV_DESC
	picture = nwo\economic_development
	style = 1

	trigger = {
		command = { trigger = { control = { province = 726 data = -1 } } type = add_prov_resource which = 726 value = 0.0397 where = rare_materials }
		command = { trigger = { control = { province = 727 data = -1 } } type = province_manpower which = 727 value = 0.0773 }
		command = { trigger = { control = { province = 727 data = -1 } } type = add_prov_resource which = 727 value = 0.88 where = oil }
		command = { trigger = { control = { province = 728 data = -1 } } type = province_manpower which = 728 value = 0.0773 }
		command = { trigger = { control = { province = 729 data = -1 } } type = add_prov_resource which = 729 value = 0.0659 where = rare_materials }
		command = { trigger = { control = { province = 730 data = -1 } } type = province_manpower which = 730 value = 0.0773 }
		command = { trigger = { control = { province = 732 data = -1 } } type = province_manpower which = 732 value = 0.0773 }
		command = { trigger = { control = { province = 733 data = -1 } } type = add_prov_resource which = 733 value = 0.0329 where = rare_materials }
		command = { trigger = { control = { province = 734 data = -1 } } type = province_manpower which = 734 value = 0.0773 }
		command = { trigger = { control = { province = 734 data = -1 } } type = add_prov_resource which = 734 value = 0.0659 where = rare_materials }
		command = { trigger = { control = { province = 735 data = -1 } } type = province_manpower which = 735 value = 0.0773 }
		command = { trigger = { control = { province = 735 data = -1 } } type = add_prov_resource which = 735 value = 0.0329 where = rare_materials }
		command = { trigger = { control = { province = 736 data = -1 } } type = province_manpower which = 736 value = 0.0773 }
		command = { trigger = { control = { province = 736 data = -1 } } type = add_prov_resource which = 736 value = 0.0329 where = rare_materials }
		command = { trigger = { control = { province = 739 data = -1 } } type = add_prov_resource which = 739 value = 0.1709 where = energy }
		command = { trigger = { control = { province = 745 data = -1 } } type = province_manpower which = 745 value = 0.0773 }
		command = { trigger = { control = { province = 746 data = -1 } } type = add_prov_resource which = 746 value = 0.0794 where = rare_materials }
		command = { trigger = { control = { province = 747 data = -1 } } type = province_manpower which = 747 value = 0.0773 }
		command = { trigger = { control = { province = 747 data = -1 } } type = add_prov_resource which = 747 value = 0.0397 where = rare_materials }
		command = { trigger = { control = { province = 748 data = -1 } } type = province_manpower which = 748 value = 0.0773 }
		command = { trigger = { control = { province = 749 data = -1 } } type = add_prov_resource which = 749 value = 0.0397 where = rare_materials }
		command = { trigger = { control = { province = 750 data = -1 } } type = province_manpower which = 750 value = 0.2371 }
		command = { trigger = { control = { province = 786 data = -1 } } type = construct which = ic where = 786 value = 0.1111 }
		command = { trigger = { control = { province = 786 data = -1 } } type = province_manpower which = 786 value = 1.4502 }
		command = { trigger = { control = { province = 787 data = -1 } } type = construct which = ic where = 787 value = 0.3333 }
		command = { trigger = { control = { province = 787 data = -1 } } type = province_manpower which = 787 value = 2.9004 }
		command = { trigger = { control = { province = 788 data = -1 } } type = province_manpower which = 788 value = 1.4502 }
		command = { trigger = { control = { province = 789 data = -1 } } type = construct which = ic where = 789 value = 0.1111 }
		command = { trigger = { control = { province = 789 data = -1 } } type = province_manpower which = 789 value = 1.4502 }
		command = { trigger = { control = { province = 790 data = -1 } } type = construct which = ic where = 790 value = 0.2222 }
		command = { trigger = { control = { province = 790 data = -1 } } type = province_manpower which = 790 value = 2.1753 }
		command = { trigger = { control = { province = 791 data = -1 } } type = construct which = ic where = 791 value = 0.1111 }
		command = { trigger = { control = { province = 792 data = -1 } } type = province_manpower which = 792 value = 0.7251 }
		command = { trigger = { control = { province = 793 data = -1 } } type = province_manpower which = 793 value = 0.7251 }
		command = { trigger = { control = { province = 794 data = -1 } } type = province_manpower which = 794 value = 1.4502 }
		command = { trigger = { control = { province = 796 data = -1 } } type = add_prov_resource which = 796 value = 0.6673 where = oil }
		command = { trigger = { control = { province = 805 data = -1 } } type = province_manpower which = 805 value = 0.0773 }
		command = { trigger = { control = { province = 806 data = -1 } } type = province_manpower which = 806 value = 0.0773 }
		command = { trigger = { control = { province = 807 data = -1 } } type = province_manpower which = 807 value = 0.0773 }
		command = { trigger = { control = { province = 808 data = -1 } } type = province_manpower which = 808 value = 0.0773 }
		command = { trigger = { control = { province = 810 data = -1 } } type = province_manpower which = 810 value = 0.0773 }
		command = { trigger = { control = { province = 810 data = -1 } } type = add_prov_resource which = 810 value = 2.1606 where = oil }
		command = { trigger = { control = { province = 812 data = -1 } } type = province_manpower which = 812 value = 0.0773 }
		command = { trigger = { control = { province = 814 data = -1 } } type = add_prov_resource which = 814 value = 0.0532 where = rare_materials }
		command = { trigger = { control = { province = 817 data = -1 } } type = province_manpower which = 817 value = 0.0773 }
		command = { trigger = { control = { province = 817 data = -1 } } type = add_prov_resource which = 817 value = 0.0339 where = rare_materials }
		command = { trigger = { control = { province = 820 data = -1 } } type = province_manpower which = 820 value = 0.1546 }
		command = { trigger = { control = { province = 821 data = -1 } } type = province_manpower which = 821 value = 0.0773 }
		command = { trigger = { control = { province = 822 data = -1 } } type = province_manpower which = 822 value = 0.0773 }
		command = { trigger = { control = { province = 824 data = -1 } } type = province_manpower which = 824 value = 0.0773 }
		command = { trigger = { control = { province = 824 data = -1 } } type = add_prov_resource which = 824 value = 0.0339 where = rare_materials }
		command = { trigger = { control = { province = 825 data = -1 } } type = province_manpower which = 825 value = 0.2319 }
		command = { trigger = { control = { province = 826 data = -1 } } type = province_manpower which = 826 value = 0.0773 }
		command = { trigger = { control = { province = 827 data = -1 } } type = province_manpower which = 827 value = 0.0773 }
		command = { trigger = { control = { province = 828 data = -1 } } type = province_manpower which = 828 value = 0.0773 }
		command = { trigger = { control = { province = 829 data = -1 } } type = province_manpower which = 829 value = 0.1546 }
		command = { trigger = { control = { province = 830 data = -1 } } type = province_manpower which = 830 value = 0.1546 }
		command = { trigger = { control = { province = 831 data = -1 } } type = province_manpower which = 831 value = 0.0773 }
		command = { trigger = { control = { province = 832 data = -1 } } type = province_manpower which = 832 value = 0.0773 }
		command = { trigger = { control = { province = 836 data = -1 } } type = province_manpower which = 836 value = 0.0773 }
		command = { trigger = { control = { province = 841 data = -1 } } type = province_manpower which = 841 value = 0.2319 }
		command = { trigger = { control = { province = 841 data = -1 } } type = add_prov_resource which = 841 value = 0.1602 where = rare_materials }
		command = { trigger = { control = { province = 842 data = -1 } } type = province_manpower which = 842 value = 0.0773 }
		command = { trigger = { control = { province = 843 data = -1 } } type = province_manpower which = 843 value = 0.0773 }
		command = { trigger = { control = { province = 844 data = -1 } } type = province_manpower which = 844 value = 0.1546 }
		command = { trigger = { control = { province = 845 data = -1 } } type = province_manpower which = 845 value = 0.1546 }
		command = { trigger = { control = { province = 846 data = -1 } } type = province_manpower which = 846 value = 0.1546 }
		command = { trigger = { control = { province = 847 data = -1 } } type = province_manpower which = 847 value = 0.1546 }
